,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
0,Argentina,France,3,3.3,4,3,2.2,2,LionelÂ Scaloni,DidierÂ Deschamps,LionelÂ Messi,HugoÂ Lloris,88966,"Lusail Iconic Stadium, Lusail",Final,44913,(4) 3â€“3 (2),Argentina won on penalty kicks following extra time,Qatar,0,2,2022,Argentina,LionelÂ Messi
1,Croatia,Morocco,2,0.7,,1,1.2,,ZlatkoÂ DaliÄ‡,HoalidÂ Regragui,LukaÂ ModriÄ‡,HakimÂ Ziyech,44137,"Khalifa International Stadium, Doha",Third-place match,44912,2â€“1,,Qatar,1,,2022,Croatia,LukaÂ ModriÄ‡
2,France,Morocco,2,2,,0,0.9,,DidierÂ Deschamps,HoalidÂ Regragui,HugoÂ Lloris,RomainÂ SaÃ¯ss,68294,"Al Bayt Stadium, Al Khor",Semi-finals,44909,2â€“0,,Qatar,2,,2022,France,HugoÂ Lloris
3,Argentina,Croatia,3,2.3,,0,0.5,,LionelÂ Scaloni,ZlatkoÂ DaliÄ‡,LionelÂ Messi,LukaÂ ModriÄ‡,88966,"Lusail Iconic Stadium, Lusail",Semi-finals,44908,3â€“0,,Qatar,3,,2022,Argentina,LionelÂ Messi
4,Morocco,Portugal,1,1.4,,0,0.9,,HoalidÂ Regragui,FernandoÂ Santos,RomainÂ SaÃ¯ss,Pepe,44198,"Al Thumama Stadium, ath-ThumÄma",Quarter-finals,44905,1â€“0,,Qatar,1,,2022,Morocco,RomainÂ SaÃ¯ss
5,England,France,1,2.4,,2,0.9,,GarethÂ Southgate,DidierÂ Deschamps,HarryÂ Kane,HugoÂ Lloris,68895,"Al Bayt Stadium, Al Khor",Quarter-finals,44905,1â€“2,,Qatar,-1,,2022,France,HugoÂ Lloris
6,Croatia,Brazil,1,0.6,4,1,2.5,2,ZlatkoÂ DaliÄ‡,Tite,LukaÂ ModriÄ‡,ThiagoÂ Silva,43893,"Education City Stadium, Doha",Quarter-finals,44904,(4) 1â€“1 (2),Croatia won on penalty kicks following extra time,Qatar,0,2,2022,Croatia,LukaÂ ModriÄ‡
7,Netherlands,Argentina,2,0.6,3,2,1.9,4,LouisÂ vanÂ Gaal,LionelÂ Scaloni,VirgilÂ vanÂ Dijk,LionelÂ Messi,88235,"Lusail Iconic Stadium, Lusail",Quarter-finals,44904,(3) 2â€“2 (4),Argentina won on penalty kicks following extra time,Qatar,0,-1,2022,Argentina,LionelÂ Messi
8,Morocco,Spain,0,0.7,3,0,1,0,HoalidÂ Regragui,LuisÂ Enrique,RomainÂ SaÃ¯ss,SergioÂ Busquets,44667,"Education City Stadium, Doha",Round of 16,44901,(3) 0â€“0 (0),Morocco won on penalty kicks following extra time,Qatar,0,3,2022,Morocco,RomainÂ SaÃ¯ss
9,Portugal,Switzerland,6,2.3,,1,1.2,,FernandoÂ Santos,MuratÂ Yakin,Pepe,GranitÂ Xhaka,83720,"Lusail Iconic Stadium, Lusail",Round of 16,44901,6â€“1,,Qatar,5,,2022,Portugal,Pepe
10,Japan,Croatia,1,1.2,1,1,1.4,3,HajimeÂ Moriyasu,ZlatkoÂ DaliÄ‡,MayaÂ Yoshida,LukaÂ ModriÄ‡,42523,"Al Janoub Stadium, Al Wakrah",Round of 16,44900,(1) 1â€“1 (3),Croatia won on penalty kicks following extra time,Qatar,0,-2,2022,Croatia,LukaÂ ModriÄ‡
11,Brazil,Korea Republic,4,3.6,,1,0.5,,Tite,PauloÂ Bento,ThiagoÂ Silva,SonÂ Heung-min,43847,"Stadium 974, Doha",Round of 16,44900,4â€“1,,Qatar,3,,2022,Brazil,ThiagoÂ Silva
12,France,Poland,3,1.4,,1,1.7,,DidierÂ Deschamps,CzesÅ‚awÂ Michniewicz,HugoÂ Lloris,RobertÂ Lewandowski,40989,"Al Thumama Stadium, ath-ThumÄma",Round of 16,44899,3â€“1,,Qatar,2,,2022,France,HugoÂ Lloris
13,England,Senegal,3,1,,0,0.8,,GarethÂ Southgate,AliouÂ CissÃ©,HarryÂ Kane,KalidouÂ Koulibaly,65985,"Al Bayt Stadium, Al Khor",Round of 16,44899,3â€“0,,Qatar,3,,2022,England,HarryÂ Kane
14,Netherlands,United States,3,1.7,,1,1.5,,LouisÂ vanÂ Gaal,GreggÂ Berhalter,VirgilÂ vanÂ Dijk,TylerÂ Adams,44846,"Khalifa International Stadium, Doha",Round of 16,44898,3â€“1,,Qatar,2,,2022,Netherlands,VirgilÂ vanÂ Dijk
15,Argentina,Australia,2,1.6,,1,0.6,,LionelÂ Scaloni,GrahamÂ Arnold,LionelÂ Messi,MathewÂ Ryan,45032,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Round of 16,44898,2â€“1,,Qatar,1,,2022,Argentina,LionelÂ Messi
16,Korea Republic,Portugal,2,1.7,,1,1.3,,SÃ©rgioÂ Costa,FernandoÂ Santos,SonÂ Heung-min,CristianoÂ Ronaldo,44097,"Education City Stadium, Doha",Group stage,44897,2â€“1,,Qatar,1,,2022,Korea Republic,SonÂ Heung-min
17,Ghana,Uruguay,0,1.6,,2,1.8,,OttoÂ Addo,DiegoÂ Alonso,AndrÃ©Â Ayew,LuisÂ SuÃ¡rez,43443,"Al Janoub Stadium, Al Wakrah",Group stage,44897,0â€“2,,Qatar,-2,,2022,Uruguay,LuisÂ SuÃ¡rez
18,Cameroon,Brazil,1,0.5,,0,2.5,,RigobertÂ Song,Tite,VincentÂ Aboubakar,DaniÂ Alves,85986,"Lusail Iconic Stadium, Lusail",Group stage,44897,1â€“0,,Qatar,1,,2022,Cameroon,VincentÂ Aboubakar
19,Serbia,Switzerland,2,1.3,,3,2.7,,DraganÂ StojkoviÄ‡,MuratÂ Yakin,DuÅ¡anÂ TadiÄ‡,GranitÂ Xhaka,41378,"Stadium 974, Doha",Group stage,44897,2â€“3,,Qatar,-1,,2022,Switzerland,GranitÂ Xhaka
20,Canada,Morocco,1,1.4,,2,0.5,,JohnÂ Herdman,HoalidÂ Regragui,MilanÂ Borjan,RomainÂ SaÃ¯ss,43102,"Al Thumama Stadium, ath-ThumÄma",Group stage,44896,1â€“2,,Qatar,-1,,2022,Morocco,RomainÂ SaÃ¯ss
21,Croatia,Belgium,0,0.7,,0,3,,ZlatkoÂ DaliÄ‡,RobertoÂ MartÃ­nez,LukaÂ ModriÄ‡,KevinÂ DeÂ Bruyne,43984,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Group stage,44896,0â€“0,,Qatar,0,,2022,Draw,Draw
22,Costa Rica,Germany,2,1.3,,4,5.7,,LuisÂ FernandoÂ SuÃ¡rez,HansiÂ Flick,KeylorÂ Navas,ManuelÂ Neuer,67054,"Al Bayt Stadium, Al Khor",Group stage,44896,2â€“4,,Qatar,-2,,2022,Germany,ManuelÂ Neuer
23,Japan,Spain,2,1.4,,1,1,,HajimeÂ Moriyasu,LuisÂ Enrique,MayaÂ Yoshida,SergioÂ Busquets,44851,"Khalifa International Stadium, Doha",Group stage,44896,2â€“1,,Qatar,1,,2022,Japan,MayaÂ Yoshida
24,Australia,Denmark,1,0.6,,0,0.6,,GrahamÂ Arnold,KasperÂ Hjulmand,MathewÂ Ryan,ChristianÂ Eriksen,41232,"Al Janoub Stadium, Al Wakrah",Group stage,44895,1â€“0,,Qatar,1,,2022,Australia,MathewÂ Ryan
